id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,circulating_supply,total_supply,ath,atl,date
chainlink,link,Chainlink,8.64,6115577406,20,223767818.0,708099970.4525867,1000000000.0,52.7,0.148183,2026-02-18
stellar,xlm,Stellar,0.162624,5341846121,21,74963769.0,32843251922.62738,50001786883.65895,0.875563,0.00047612,2026-02-18
usd1-wlfi,usd1,USD1,0.999992,5140312038,22,1206783578.0,5139530193.554376,5139530193.552256,1.025,0.989633,2026-02-18
rain,rain,Rain,0.00968242,4627513901,23,30142340.0,477742731353.51056,1149929020989.868,0.01090099,0.00222126,2026-02-18
zcash,zec,Zcash,275.01,4542479755,24,353254812.0,16511426.7280448,16559831.4155448,3191.93,16.08,2026-02-18
hedera-hashgraph,hbar,Hedera,0.099509,4277169023,25,76078166.0,43003421568.97343,50000000000.0,0.569229,0.00986111,2026-02-18
dai,dai,Dai,1.0,4150664400,26,65126117.0,4147314784.243657,4140349861.938493,1.22,0.88196,2026-02-18
litecoin,ltc,Litecoin,53.47,4112473710,27,269020446.0,76860095.73347135,76863858.23347135,410.26,1.15,2026-02-18
paypal-usd,pyusd,PayPal USD,0.999212,4038253860,28,215045057.0,4038418292.634813,4038378289.784813,1.021,0.959426,2026-02-18
avalanche-2,avax,Avalanche,8.93,3858442857,29,188709515.0,431771961.1772119,463441061.1772119,144.96,2.8,2026-02-18
shiba-inu,shib,Shiba Inu,6.34e-06,3737833580,30,108021708.0,589243870153130.8,589500411401809.4,8.616e-05,5.6366e-11,2026-02-18
sui,sui,Sui,0.942039,3625261484,31,423265533.0,3846172527.429665,10000000000.0,5.35,0.364846,2026-02-18
the-open-network,ton,Toncoin,1.42,3471459405,32,67987474.0,2450569707.324757,5154507898.881851,8.25,0.519364,2026-02-18
world-liberty-financial,wlfi,World Liberty Financial,0.121848,3322840408,33,437555361.0,27243802538.151154,100000000000.0,0.331336,0.098308,2026-02-18
crypto-com-chain,cro,Cronos,0.078093,3204176436,34,12539220.0,41040061630.98397,98406790972.85106,0.965407,0.0121196,2026-02-18
tether-gold,xaut,Tether Gold,4962.03,2584908796,35,277993707.0,520825.641697,712747.089,5596.7,1447.84,2026-02-18
memecore,m,MemeCore,1.43,2479403702,36,9773202.0,1737173487.490435,5337173487.049711,2.96,0.04746135,2026-02-18
pax-gold,paxg,PAX Gold,4988.99,2289855557,37,250211670.0,459009.975,459009.975,5619.09,1399.64,2026-02-18
polkadot,dot,Polkadot,1.32,2201485653,38,90860360.0,1666643438.957335,1666643438.957335,54.98,1.15,2026-02-18
uniswap,uni,Uniswap,3.45,2186342234,39,143764698.0,633778762.0380214,898748420.0366304,44.92,1.03,2026-02-18
mantle,mnt,Mantle,0.616804,2007154566,40,20232372.0,3252944055.63684,6219316794.889999,2.86,0.307978,2026-02-18
blackrock-usd-institutional-digital-liquidity-fund,buidl,BlackRock USD Institutional Digital Liquidity Fund,1.0,1890770883,41,0.0,1890770882.620448,1890770882.620448,1.0,1.0,2026-02-18
aave,aave,Aave,124.36,1889242298,42,337901960.0,15191907.848556658,16000000.0,661.69,26.02,2026-02-18
pepe,pepe,Pepe,4.26e-06,1795924682,43,311150546.0,420690000000000.0,420690000000000.0,2.803e-05,5.5142e-08,2026-02-18
bittensor,tao,Bittensor,185.29,1777311571,44,96215066.0,9597491.0,21000000.0,757.6,30.83,2026-02-18
falcon-finance,usdf,Falcon USD,0.997416,1750524276,45,708685.0,1756632683.618054,1756632683.618054,1.075,0.943422,2026-02-18
aster-2,aster,Aster,0.693723,1703115901,46,110250431.0,2454947754.91,7822985112.446448,2.41,0.099713,2026-02-18
pi-network,pi,Pi Network,0.187035,1684372659,47,32058456.0,9012775059.803919,13865807784.31372,2.99,0.131244,2026-02-18
okb,okb,OKB,77.84,1635835833,48,12312959.0,21000000.0,21000000.0,255.5,0.580608,2026-02-18
bitget-token,bgb,Bitget Token,2.32,1623992237,49,16628602.0,699992035.9787906,916931610.9787906,8.45,0.0142795,2026-02-18
global-dollar,usdg,Global Dollar,0.999841,1605991768,50,17934563.0,1606130863.687139,1606130863.687139,1.65,0.907561,2026-02-18
hashnote-usyc,usyc,Circle USYC,1.12,1588052579,51,44.6,1553531666.458298,1553531666.458298,1.12,1.026,2026-02-10
htx-dao,htx,HTX DAO,1.7e-06,1556401918,52,10114919.0,916533066327098.8,916533066327098.8,3.75e-06,8.00816e-07,2026-02-18
ripple-usd,rlusd,Ripple USD,0.999954,1521747676,53,74279444.0,1521940977.127496,1521940977.127497,1.073,0.962292,2026-02-18
sky,sky,Sky,0.064541,1487977972,54,20579427.0,23022611608.358273,23462665147.36596,0.100535,0.03582727,2026-02-18
ethereum-classic,etc,Ethereum Classic,8.51,1324029163,55,37126401.0,155582672.82002,155583192.24402,167.09,0.615038,2026-02-18
near,near,NEAR Protocol,1.026,1323081018,56,113405051.0,1288130178.0,1288130179.0,20.44,0.526762,2026-02-18
bfusd,bfusd,BFUSD,0.998765,1318369318,57,2935662.0,1320000000.0,1320000000.0,1.007,0.997035,2026-02-18
ondo-finance,ondo,Ondo,0.267774,1304664051,58,33432961.0,4869330647.0,10000000000.0,2.14,0.082171,2026-02-18
superstate-short-duration-us-government-securities-fund-ustb,ustb,Superstate Short Duration U.S. Government Securities Fund (USTB),10.99,1268609693,59,0.0,115389100.367752,115393663.043283,10.99,10.29,2026-02-18
internet-computer,icp,Internet Computer,2.28,1250135572,60,41465236.0,549199247.8139431,549199338.6918576,700.65,2.08,2026-02-18
pump-fun,pump,Pump.fun,0.00203554,1200995495,61,105268797.0,590000000000.0,999989196981.18,0.00881908,0.00168627,2026-02-18
cosmos,atom,Cosmos Hub,2.41,1191728738,62,82140809.0,493951102.036203,493957514.378472,44.45,1.16,2026-02-18
polygon-ecosystem-token,pol,POL (ex-MATIC),0.110422,1169351733,63,76558211.0,10593537357.22194,10593537357.22194,1.29,0.086938,2026-02-18
gatechain-token,gt,Gate,7.07,1133103428,64,1740906.0,115180573.04885802,115180573.04885802,25.94,0.25754,2026-02-18
kucoin-shares,kcs,KuCoin,8.25,1090675374,65,7556478.0,132155021.7355671,142155021.7355671,28.83,0.342863,2026-02-18
worldcoin-wld,wld,Worldcoin,0.380946,1085296519,66,57452374.0,2850163820.220869,10000000000.0,11.74,0.31803,2026-02-18
hash-2,hash,Provenance Blockchain,0.01846049,1011004596,67,109419.0,54765863926.0,100000000000.0,0.060147,0.00976953,2026-02-18
quant-network,qnt,Quant,68.56,998243755,68,11425152.0,14544176.164081175,14612493.0,427.42,0.215773,2026-02-18
midnight-3,night,Midnight,0.05912,981796407,69,9917741.0,16607399400.63495,24000000000.0,0.118529,0.02378032,2026-02-18
ethena,ena,Ethena,0.116312,956346127,70,56314835.0,8225000000.0,15000000000.0,1.52,0.104081,2026-02-18
nexo,nexo,NEXO,0.866713,868247457,71,11274231.0,1000000000.0,1000000000.0,4.07,0.04515276,2026-02-18
kaspa,kas,Kaspa,0.03124203,836328819,72,11125243.0,26777148610.50726,27214493671.6339,0.207411,0.00017105,2026-02-18
usdtb,usdtb,USDtb,1.0,833665206,73,669998.0,834449095.9761826,834449095.9761826,1.057,0.900502,2026-02-18
algorand,algo,Algorand,0.091601,813987804,74,22322207.0,8879435770.738932,8879470772.226557,3.56,0.082999,2026-02-18
flare-networks,flr,Flare,0.00950793,807492897,75,2568444.0,84823040414.81844,104959992055.2282,0.150073,0.00827405,2026-02-18
official-trump,trump,Official Trump,3.41,793370498,76,165253707.0,232498807.465716,1000000000.0,73.43,3.1,2026-02-18
morpho,morpho,Morpho,1.43,784685013,77,29351522.0,547520526.8147234,1000000000.0,4.17,0.713151,2026-02-18
eutbl,eutbl,Spiko EU T-Bills Money Market Fund,1.23,763983443,78,0.0,618807503.02442,618807503.02442,1.26,1.011,2026-02-18
render-token,render,Render,1.43,741938276,79,43583433.0,518714713.0140741,533474886.2940741,13.53,0.03665669,2026-02-18
xdce-crowd-sale,xdc,XDC Network,0.03636521,725045823,80,14248529.0,19932872165.52,38051889019.65,0.192754,0.00039532,2026-02-18
janus-henderson-anemoy-aaa-clo-fund,jaaa,Janus Henderson Anemoy AAA CLO Fund,1.027,722389163,81,0.0,703562532.975816,703562532.975816,1.027,1.009,2026-02-18
ousg,ousg,OUSG,114.32,712407934,82,0.0,6231492.502432642,6231492.502432642,114.32,95.09,2026-02-18
usdd,usdd,USDD,0.999549,708613845,83,25656672.0,708932414.09,710104512.56,1.052,0.928067,2026-02-18
filecoin,fil,Filecoin,0.936994,706038487,84,58148924.0,753100046.0,1958253161.0,236.84,0.812608,2026-02-18
ondo-us-dollar-yield,usdy,Ondo US Dollar Yield,1.11,699002207,85,1921784.0,629209541.877001,1164722243.230293,1.26,0.934184,2026-02-18
aptos,apt,Aptos,0.882542,688104881,86,58184365.0,779037665.6099575,1196646352.697755,19.92,0.886423,2026-02-18
vechain,vet,VeChain,0.00787002,676807631,87,14498525.0,85985041177.0,85985041177.0,0.280991,0.00191713,2026-02-18
arbitrum,arb,Arbitrum,0.108996,635088231,88,57371705.0,5826785045.0,10000000000.0,2.39,0.098916,2026-02-18
beldex,bdx,Beldex,0.080173,609394174,89,11100439.0,7605675973.443403,0.0,0.450785,0.00027519,2026-02-18
usual-usd,usd0,Usual USD,1.001,572122498,90,3756177.0,571594165.1676031,571594165.1676031,1.33,0.962885,2026-02-18
janus-henderson-anemoy-treasury-fund,jtrsy,Janus Henderson Anemoy Treasury Fund,1.095,567457141,91,0.0,518328892.305495,518328892.305495,1.095,1.085,2026-02-18
usdai,usdai,USDai,0.999507,554257407,92,19329869.0,554527728.4137473,553127120.4722841,1.19,0.769779,2026-02-18
bonk,bonk,Bonk,6.27e-06,551757786,93,35650904.0,87995152869399.08,87995152869403.14,5.825e-05,8.6142e-08,2026-02-18
pippin,pippin,pippin,0.530215,530650276,94,75965645.0,999937492.58339,999937492.58318,0.759327,0.0055459,2026-02-18
gho,gho,GHO,1.001,527766584,95,6679280.0,527437881.871283,527437881.871283,1.03,0.917065,2026-02-18
stable-2,stable,​​Stable,0.02902658,522466173,96,40451007.0,18000000000.0,100000000000.0,0.03360611,0.0092214,2026-02-18
a7a5,a7a5,A7A5,0.01288321,504905056,97,2252.06,39190837479.65073,39190837479.65073,0.229635,1.048e-05,2026-02-18
jupiter-exchange-solana,jup,Jupiter,0.154069,500017918,98,22919830.0,3243891294.88,6863982789.21224,2.0,0.135801,2026-02-18
true-usd,tusd,TrueUSD,0.997577,493462255,99,6924958.0,494515083.0,494515083.0,1.62,0.88355,2026-02-18
sei-network,sei,Sei,0.072871,490840625,100,25042891.0,6733333333.0,10000000000.0,1.14,0.068953,2026-02-18
fasttoken,ftn,Fasttoken,1.088,471718939,101,11060140.0,433857414.6,870742437.0,4.61,0.334201,2026-02-18
dash,dash,Dash,36.21,455728366,102,47914149.0,12589678.81619054,12591933.4533317,1493.59,0.213899,2026-02-18
euro-coin,eurc,EURC,1.18,455590139,103,26469399.0,386250625.3596271,386260559.3096271,1.35,0.052848,2026-02-18
blockstack,stx,Stacks,0.254453,453827651,104,9643013.0,1778169227.13663,1778169227.13663,3.86,0.04559639,2026-02-18
pudgy-penguins,pengu,Pudgy Penguins,0.00687158,432326332,105,70745523.0,62860396090.0,79752754871.15398,0.068447,0.00371517,2026-02-18
pancakeswap-token,cake,PancakeSwap,1.29,428212249,106,26001899.0,331360992.5754773,344683412.4723421,43.96,0.194441,2026-02-18
tezos,xtz,Tezos,0.388626,418573486,107,12094026.0,1075798730.764141,1095858115.205544,9.12,0.350476,2026-02-18
virtual-protocol,virtual,Virtuals Protocol,0.624244,410246978,108,45201347.0,656282621.3333926,1000000000.0,5.07,0.00748604,2026-02-18
kite-2,kite,Kite,0.227501,408146795,109,121477184.0,1800000000.0,10000000000.0,0.247033,0.061819,2026-02-18
chiliz,chz,Chiliz,0.03959947,407884041,110,41092878.0,10283422314.0,10283501785.0,0.878633,0.00410887,2026-02-18
first-digital-usd,fdusd,First Digital USD,0.998402,394819041,111,38052580.0,395411931.234147,395411931.234147,1.15,0.940377,2026-02-18
decred,dcr,Decred,22.79,394181624,112,1750032.0,17282036.20709098,17282297.96473842,247.35,0.43154,2026-02-18
story-2,ip,Story,1.11,388329685,113,30571405.0,350562938.61,1024090276.48,14.78,1.0,2026-02-18
kinesis-gold,kau,Kinesis Gold,161.48,385335063,114,77011.0,2386227.8342,2386227.8342,182.15,44.06,2026-02-18
fetch-ai,fet,Artificial Superintelligence Alliance,0.166444,379324824,115,38203173.0,2280213133.016915,2714384546.672,3.45,0.00816959,2026-02-18
lighter,lit,Lighter,1.48,372007567,116,36061159.0,250000000.0,1000000000.0,7.86,1.33,2026-02-18
just,jst,JUST,0.04218434,371707607,117,23914913.0,8815108920.581306,8815108920.581306,0.193254,0.00476275,2026-02-18
optimism,op,Optimism,0.1751,370806039,118,65389046.0,2117847344.0,4294967296.0,4.84,0.164692,2026-02-18
curve-dao-token,crv,Curve DAO,0.245827,363866599,119,37740843.0,1477463092.0,2353600161.561303,15.37,0.180354,2026-02-18
c8ntinuum,ctm,c8ntinuum,0.082211,358480762,120,1074466.0,4359542107.432732,8888888888.0,0.144551,0.0080516,2026-02-18
ether-fi,ethfi,Ether.fi,0.465702,346516336,121,32186497.0,744064067.0,998535999.0,8.53,0.396031,2026-02-18
usx,usx,USX,0.999561,340726516,122,633451.0,340809327.158872,340809327.158872,1.038,0.828472,2026-02-18
bittorrent,btt,BitTorrent,3.4154e-07,337194554,123,6058610.0,987037885840674.8,990000000000000.0,3.43e-06,3.04531e-07,2026-02-18
apenft,nft,AINFT,3.37476e-07,334366054,124,12611362.0,990105667256391.5,990105667256391.5,7.53e-06,2.98737e-07,2026-02-18
sun-token,sun,Sun Token,0.01738646,334146296,125,32440254.0,19211236448.61119,19900730000.0,66.45,0.00462303,2026-02-18
kaia,kaia,Kaia,0.056898,333535375,126,5744957.0,5856641747.106198,5856641936.044253,0.406698,0.0468489,2026-02-18
bitcoin-cash-sv,bsv,Bitcoin SV,16.5,329957512,127,3182818.0,19990334.375,19990350.0,489.75,11.56,2026-02-18
spx6900,spx,SPX6900,0.341446,317890949,128,21572562.0,930993080.908372,930993080.908372,2.27,0.00131808,2026-02-18
pyth-network,pyth,Pyth Network,0.054816,315296757,129,13855274.0,5749982439.747838,10000000000.0,1.2,0.03723073,2026-02-18
gnosis,gno,Gnosis,118.45,312893955,130,4573922.0,2639589.0,3000000.0,644.2,6.88,2026-02-18
layerzero,zro,LayerZero,1.54,311724186,131,38386118.0,202629028.12286997,1000000000.0,7.47,1.12,2026-02-18
humanity,h,Humanity,0.170193,310205051,132,47040384.0,1825000000.0,10000000000.0,0.388387,0.01810273,2026-02-18
hastra-prime,prime,PRIME,1.02,308770122,133,1165573.0,302823011.248852,302823011.248852,1.023,0.992801,2026-02-18
injective-protocol,inj,Injective,3.02,302113398,134,31660492.0,100000000.0,100000000.0,52.62,0.657401,2026-02-18
floki,floki,FLOKI,3.081e-05,297475845,135,24301401.0,9654907168726.0,10000000000000.0,0.00034495,8.428e-08,2026-02-18
adi-token,adi,ADI,3.04,295945388,136,359428.0,97364999.92,999999999.0,3.18,0.975425,2026-02-18
helium,hnt,Helium,1.58,295248889,137,19108025.0,186321438.090597,223000000.0,54.88,0.113248,2026-02-18
celestia,tia,Celestia,0.330802,291497174,138,24780410.0,881448398.316753,1161902705.240915,20.85,0.279957,2026-02-18
crvusd,crvusd,crvUSD,1.0,290710604,139,16530133.0,290777687.6084979,290777687.6084979,1.11,0.949016,2026-02-18
the-graph,grt,The Graph,0.02697874,289726087,140,10665178.0,10725649546.39119,10800262816.04821,2.84,0.02343952,2026-02-18
iota,iota,IOTA,0.067362,289498025,141,6617092.0,4302028899.0,4821586162.0,5.25,0.063418,2026-02-18
jasmycoin,jasmy,JasmyCoin,0.00581745,287654331,142,10545450.0,49444999677.59027,50000000000.0,4.79,0.00275026,2026-02-18
aerodrome-finance,aero,Aerodrome Finance,0.308563,283422749,143,9754532.0,918645795.1743428,1839761674.391039,2.32,1.861e-05,2026-02-18
lido-dao,ldo,Lido DAO,0.331454,281413853,144,19465959.0,848066802.5927889,1000000000.0,7.3,0.296499,2026-02-18
syrup,syrup,Maple Finance,0.237624,275081681,145,11164373.0,1157190702.5885315,1216127147.998563,0.653229,0.085229,2026-02-18
conflux-token,cfx,Conflux,0.053031,273065058,146,5551077.0,5159697336.126149,5732659499.895275,1.7,0.02199898,2026-02-18
frax,frax,Legacy Frax Dollar,0.989214,272774081,147,2839572.0,276015184.0102677,276015184.0102677,1.14,0.874536,2026-02-18
olympus,ohm,Olympus,17.27,270280872,148,188421.0,15645551.38895166,21032808.4069371,1415.26,7.54,2026-02-18
doublezero,2z,DoubleZero,0.075418,261710325,149,7599051.0,3471417500.0,10000000000.0,0.893679,0.073139,2026-02-18
telcoin,tel,Telcoin,0.00272692,259388313,150,1071276.0,95077236366.71,100000000000.0,0.064483,6.474e-05,2026-02-18
ethereum-name-service,ens,Ethereum Name Service,6.72,256831839,151,25451729.0,38203684.79101414,100000000.0,83.4,5.01,2026-02-18
starknet,strk,Starknet,0.04679672,254895331,152,28362625.0,5447589939.348971,10000000000.0,4.41,0.04279992,2026-02-18
newton-project,ab,AB,0.00253464,250515839,153,6439186.0,98823661261.46,98823661261.46,0.01727373,3.8e-06,2026-02-18
zksync,zk,ZKsync,0.02087127,249026975,154,14565405.0,8788754285.0,21000000000.0,0.320983,0.01923885,2026-02-18
btse-token,btse,BTSE Token,1.52,245563396,155,12168369.0,162061501.0,200000000.0,9.21,0.06191,2026-02-18
trust-wallet-token,twt,Trust Wallet,0.556558,232107799,156,13493712.0,416649900.0,1000000000.0,2.72,0.00277641,2026-02-18
nusd-2,nusd,Neutrl USD,1.002,226411041,157,4487620.0,226688671.7931668,226688671.7931668,1.031,0.975411,2026-02-18
the-sandbox,sand,The Sandbox,0.084735,226114753,158,18439945.0,2667289202.2233224,3000000000.0,8.4,0.02897764,2026-02-18
ultima,ultima,Ultima,5983.79,225894065,159,12324803.0,37772.135734,100000.0,22851.0,2038.41,2026-02-18
axie-infinity,axs,Axie Infinity,1.32,224027659,160,17333759.0,169124807.8006536,270000000.0,164.9,0.123718,2026-02-18
dogwifcoin,wif,dogwifhat,0.223595,223408106,161,82282565.0,998926392.0,998926392.0,4.83,0.00155464,2026-02-18
myx-finance,myx,MYX Finance,1.16,221691966,162,29021237.0,190768939.69,1000000000.0,19.03,0.04700553,2026-02-18
ylds,ylds,YLDS,0.999942,219233571,163,13084314.0,219246327.11,219246327.11,1.001,0.999202,2026-02-18
spiko-us-t-bills-money-market-fund,ustbl,Spiko US T-Bills Money Market Fund,1.075,218428234,164,49.95,203251448.30275,203825125.42774,1.075,1.013,2026-02-18
usda-2,usda,USDa,0.983816,217126911,165,214.43,220698084.5610949,220698084.5610949,1.021,0.737813,2026-02-18
monad,mon,Monad,0.02005572,217027570,166,56811198.0,10830583396.0,100000000000.0,0.04882901,0.01636691,2026-02-18
agora-dollar,ausd,AUSD,0.999838,216421511,167,48298626.0,216456853.0,216456853.0,1.022,0.950515,2026-02-18
blockchain-capital,bcap,Blockchain Capital,22.86,208302857,168,0.0,9112111.0,9112111.0,28.41,17.76,2026-02-18
zebec-network,zbcn,Zebec Network,0.00206444,202782860,170,7677166.0,97951717948.41861,99997633941.44937,0.00700261,0.00069854,2026-02-18
plasma,xpl,Plasma,0.09405,202750659,169,40758468.0,2155555555.5556,10000000000.0,1.68,0.073026,2026-02-18
stp-network,awe,AWE Network,0.102818,199934444,171,28319765.0,1942420283.0270672,1942420283.0270672,0.270085,0.00646736,2026-02-18
ape-and-pepe,apepe,Ape and Pepe,9.4921e-07,199305449,172,6386883.0,210000000000000.0,210000000000000.0,6.89e-06,6.54916e-07,2026-02-18
theta-token,theta,Theta Network,0.198292,198240881,173,5014401.0,1000000000.0,1000000000.0,15.72,0.04039979,2026-02-18
pendle,pendle,Pendle,1.2,198117937,174,30096166.0,165192926.0714053,281527448.4585314,7.5,0.03377729,2026-02-18
neo,neo,NEO,2.73,192578817,175,6098204.0,70530000.0,100000000.0,198.38,0.078349,2026-02-18
vision-3,vsn,Vision,0.053629,192527038,178,3371206.0,3589987030.3529215,4200000000.0,0.223874,0.04699095,2026-02-18
decentraland,mana,Decentraland,0.099019,191608593,176,9751063.0,1935250333.1807714,2193179327.320146,5.85,0.00923681,2026-02-18
chain-2,xcn,Onyxcoin,0.00512655,190944829,177,4705018.0,37162368128.88819,53402432357.48609,0.184139,0.0007055,2026-02-18
tradable-na-rent-financing-platform-sstn,pc0000031,Tradable NA Rent Financing Platform SSTN,1.0,189500000,179,0.0,189500000.0,189500000.0,189500000.0,1.0,2026-02-18
terra-luna,lunc,Terra Luna Classic,3.46e-05,188884124,180,11899032.0,5466408829203.876,6467852396096.817,119.18,9.99967e-07,2026-02-18
falcon-finance-ff,ff,Falcon Finance,0.080348,188004582,181,65614733.0,2340000000.0,10000000000.0,0.770814,0.062102,2026-02-18
fartcoin,fartcoin,Fartcoin,0.187264,187454651,182,30725054.0,999979245.128401,999979245.128351,2.48,0.02002855,2026-02-18
convex-finance,cvx,Convex Finance,2.04,186750522,183,14489238.0,91758226.73956148,99953362.6578565,60.09,1.36,2026-02-18
basic-attention-token,bat,Basic Attention,0.124525,186300458,184,10395927.0,1495724656.9526057,1500000000.0,1.9,0.072394,2026-02-18
gala,gala,GALA,0.00392378,185949647,185,20772864.0,47316534346.66641,47316534346.66641,0.824837,0.00013475,2026-02-18
swissborg,borg,SwissBorg,0.189518,185884584,186,349045.0,981852443.4419999,981852443.4419999,1.64,0.00502687,2026-02-18
infinifi-usd,iusd,InfiniFi USD,1.001,184865893,187,138762.0,184683166.0850908,184683166.0850908,1.38,0.243118,2026-02-18
undeads-games,uds,Undeads Games,1.45,180636465,188,297082.0,124549116.875,250000000.0,3.15,0.040673,2026-02-18
fidelity-digital-interest-token,fdit,Fidelity Digital Interest Token,1.0,179358279,189,0.0,179358279.23,179358279.23,1.0,1.0,2026-02-18
golem,glm,Golem,0.177863,177992902,190,7613444.0,1000000000.0,1000000000.0,1.32,0.00913753,2026-02-18
sonic-3,s,Sonic,0.0467916,177174669,191,15945309.0,3784775845.0,3885497663.0,1.029,0.03891939,2026-02-18
wefi,wfi,WeFi,2.2,176286394,192,1971259.0,79980418.95874295,1000000000.0,3.0,0.151329,2026-02-18
compound-governance-token,comp,Compound,17.99,173982924,193,29114729.0,9668189.278360886,10000000.0,910.54,15.21,2026-02-18
raydium,ray,Raydium,0.633808,170327399,194,34838951.0,268896285.915657,555000000.0,16.83,0.134391,2026-02-18
lombard-protocol,bard,Lombard,0.753579,169564816,195,6357650.0,225000000.0,1000000000.0,1.7,0.32573,2026-02-18
river,river,River,8.62,168991932,196,31534343.0,19600000.0,100000000.0,87.73,1.58,2026-02-18
venice-token,vvv,Venice Token,3.84,167944417,197,22701793.0,43652484.63399835,78637343.65046859,22.58,0.91975,2026-02-18
instadapp,fluid,Fluid,2.16,167355824,198,2328562.0,77532543.82034639,100000000.0,24.4,0.366538,2026-02-18
mimblewimblecoin,mwc,MimbleWimbleCoin,14.97,165436240,199,130111.0,11001006.46778801,11001079.11778801,38.81,0.298733,2026-02-18
mx-token,mx,MX,1.8,165315495,200,6885180.0,91837334.0,409024834.0,5.85,0.04218457,2026-02-18
sentient,sent,Sentient,0.0225667,163414063,201,23809031.0,7237882055.0,34359738368.0,0.04805315,0.019899,2026-02-18
reallink,real,RealLink,0.052296,163216741,202,4646420.0,3120703975.0,3120703975.0,0.99069,0.00023002,2026-02-18
bnb48-club-token,koge,KOGE,47.98,162182925,203,50405902.0,3379998.56,3379998.56,76.94,1.19,2026-02-18
theo-short-duration-us-treasury-fund,thbill,Theo Short Duration US Treasury Fund,1.014,159986315,204,1074370.0,157749372.428557,157749372.428557,1.11,0.906552,2026-02-18
ecash,xec,eCash,7.93e-06,158573531,205,4146304.0,19990120297580.0,19990229672580.0,0.00038001,7.02e-06,2026-02-18
satoshi-stablecoin,satusd,Satoshi Stablecoin,0.99442,158519145,206,405.18,159404020.5003299,159404020.5003299,1.68,0.635574,2026-02-18
stasis-eurs,eurs,STASIS EURO,1.28,158360763,207,1431.74,124125940.0,124125940.0,1.79,0.632498,2026-02-18
astherus-usdf,usdf,Aster USDF,0.997845,156036410,208,246325.0,156338282.6173892,156338282.6173892,1.046,0.798494,2026-02-18
siren-2,siren,Siren,0.210646,153323264,209,9358168.0,728857925.4937865,728857925.4937865,0.361231,0.02634736,2026-02-18
gusd,gusd,GUSD,0.999851,149577054,210,1467771.0,149790000.0,320000000.0,1.019,0.98989,2026-02-18
origintrail,trac,OriginTrail,0.333189,149291693,211,4711747.0,447274118.0,500000000.0,3.5,0.00385262,2026-02-18
cap-usd,cusd,Cap USD,1.004,148278956,213,3369.52,147727735.4663155,147727735.4663155,1.17,0.946058,2026-02-18
quantum-resistant-ledger,qrl,Quantum Resistant Ledger,1.87,147825898,212,75682.0,78392960.0,78392960.0,3.87,0.04116971,2026-02-18
wemix-token,wemix,WEMIX,0.306668,141679225,214,852885.0,462277841.3255647,552473209.5478008,24.71,0.128398,2026-02-18
build-on,b,BUILDon,0.139803,139814250,215,2584242.0,1000000000.0,1000000000.0,0.731588,0.082973,2026-02-18
